Pinlist,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Exported,from,001000-002.sch,at,5/21/2019,10:40,AM,,,,,,,,,
,,,,,,,,,,,,,,,
EAGLE,Version,9.4.0,Copyright,(c),1988-2019,Autodesk,,,,,,,,, Inc.
,,,,,,,,,,,,,,,
Part,Pad,Pin,Dir,Net,,,,,,,,,,,
,,,,,,,,,,,,,,,
C1,1,1,io,GND,,,,,,,,,,,
,2,2,io,+12V,,,,,,,,,,,
,,,,,,,,,,,,,,,
C2,1,1,pas,N$6,,,,,,,,,,,
,2,2,pas,N$5,,,,,,,,,,,
,,,,,,,,,,,,,,,
C3,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,N$7,,,,,,,,,,,
,,,,,,,,,,,,,,,
C4,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,N$8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C5,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,N$11,,,,,,,,,,,
,,,,,,,,,,,,,,,
C6,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,VIN,,,,,,,,,,,
,,,,,,,,,,,,,,,
C7,1,-,io,N$12,,,,,,,,,,,
,2,+,io,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
C8,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
C9,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C10,1,1,io,GND,,,,,,,,,,,
,2,2,io,+12V,,,,,,,,,,,
,,,,,,,,,,,,,,,
C11,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,VIN,,,,,,,,,,,
,,,,,,,,,,,,,,,
C12,1,1,io,GND,,,,,,,,,,,
,2,2,io,+12V,,,,,,,,,,,
,,,,,,,,,,,,,,,
C13,1,1,io,GND,,,,,,,,,,,
,2,2,io,+12V,,,,,,,,,,,
,,,,,,,,,,,,,,,
C14,1,1,io,GND,,,,,,,,,,,
,2,2,io,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C15,1,1,io,GND,,,,,,,,,,,
,2,2,io,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C16,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,PA00_XIN32,,,,,,,,,,,
,,,,,,,,,,,,,,,
C17,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,PA01_XOUT32,,,,,,,,,,,
,,,,,,,,,,,,,,,
C18,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
C19,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
C20,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,N$1,,,,,,,,,,,
,,,,,,,,,,,,,,,
C21,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,N$1,,,,,,,,,,,
,,,,,,,,,,,,,,,
C22,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C23,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C24,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C25,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C26,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C27,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,SVCC,,,,,,,,,,,
,,,,,,,,,,,,,,,
C28,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V8,,,,,,,,,,,
,,,,,,,,,,,,,,,
C29,1,1,pas,N$26,,,,,,,,,,,
,2,2,pas,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
C30,1,1,pas,+3V3,,,,,,,,,,,
,2,2,pas,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
C31,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
C32,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
C33,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
C34,1,1,pas,GND,,,,,,,,,,,
,2,2,pas,+3V3,,,,,,,,,,,
,,,,,,,,,,,,,,,
C35,1,1,pas,VIN,,,,,,,,,,,
,2,2,pas,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
C36,1,1,pas,+3V3,,,,,,,,,,,
,2,2,pas,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
C37,1,1,pas,+3V3,,,,,,,,,,,
,2,2,pas,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
C38,1,1,pas,N$16,,,,,,,,,,,
,2,2,pas,N$20,,,,,,,,,,,
,,,,,,,,,,,,,,,
C39,1,1,io,GND,,,,,,,,,,,
,2,2,io,+12V,,,,,,,,,,,
,,,,,,,,,,,,,,,
D1,1,K,io,N$6,,,,,,,,,,,
,2,A,io,GND,,,,,,,,,,,
,,,,,,,,,,,,,,,
D2,1,K,io,GND,,,,,,,,,,,
,2,A,io,SCLK,,,,,,,,,,,
,,,,,,,,,,,,,,,
D3,1,K,io,GND,,,,,,,,,,,
,2,A,io,SIO,,,,,,,,,,,
,,,,,,,,,,,,,,,
D4,1,K,io,GND,,,,,,,,,,,
,2,A,io,SRST,,,,,,,,,,,
,,,,,,,,,,,,,,,
D5,1,K,io,GND,,,,,,,,,,,
,2,A,io,CAN1L_OUT,,,,,,,,,,,
,,,,,,,,,,,,,,,
D6,1,K,io,GND,,,,,,,,,,,
,2,A,io,CAN1H_OUT,,,,,,,,,,,
,,,,,,,,,,,,,,,
D7,1,K,io,GND,,,,,,,,,,,
,2,A,io,CAN0L_OUT,,,,,,,,,,,
,,,,,,,,,,,,,,,
D8,1,K,io,GND,,,,,,,,,,,
,2,A,io,CAN0H_OUT,,,,,,,,,,,
,,,,,,,,,,,,,,,
D9,1,K,io,N$12,,,,,,,,,,,
,2,A,io,N$10,,,,,,,,,,,
,,,,,,,,,,,,,,,
FB1,1,1,io,+3V3,,,,,,,,,,,
,2,2,io,N$1,,,,,,,,,,,
,,,,,,,,,,,,,,,
FB2,1,1,io,UB_GPS_RX,,,,,,,,,,,
,2,2,io,PB22_S5_TX,,,,,,,,,,,
,,,,,,,,,,,,,,,
FB3,1,1,io,UB_GPS_TX,,,,,,,,,,,
,2,2,io,PB23_S5_RX,,,,,,,,,,,
,,,,,,,,,,,,,,,
IC1,1,PA00,io,PA00_XIN32,,,,,,,,,,,
,2,PA01,io,PA01_XOUT32,,,,,,,,,,,
,3,PA02,io,PA02_AIN0,,,,,,,,,,,
,4,PA03,io,PA03_VREFA,,,,,,,,,,,
,5,GNDANA,io,GND,,,,,,,,,,,
,6,VDDANA,io,N$1,,,,,,,,,,,
,7,PB08,io,PB08_RST,,,,,,,,,,,
,8,PB09,io,N$25,,,,,,,,,,,
,9,PA04,io,PA04_AIN4,,,,,,,,,,,
,10,PA05,io,PA05_AIN5,,,,,,,,,,,
,11,PA06,io,PA06_AIN6,,,,,,,,,,,
,12,PA07,io,PA07_AIN7,,,,,,,,,,,
,13,PA08,io,PA08_S0_I2C_SDA,,,,,,,,,,,
,14,PA09,io,PA09_S0_I2C_SCL,,,,,,,,,,,
,15,PA10,io,PA10_TCC0-W2,,,,,,,,,,,
,16,PA11,io,PA11_TCC0-W3,,,,,,,,,,,
,17,VDDIO_1,io,+3V3,,,,,,,,,,,
,18,GND_1,io,GND,,,,,,,,,,,
,19,PB10,io,PB10_TCC0-W4,,,,,,,,,,,
,20,PB11,io,PB11_TCC0-W5,,,,,,,,,,,
,21,PA12,io,PA12_S2_TX,,,,,,,,,,,
,22,PA13,io,PA13_S2_RX,,,,,,,,,,,
,23,PA14,io,PA14_S2_RTS,,,,,,,,,,,
,24,PA15,io,PA15_S2_CTS,,,,,,,,,,,
,25,PA16,io,PA16_S1_MOSI,,,,,,,,,,,
,26,PA17,io,PA17_S1_SCK,,,,,,,,,,,
,27,PA18,io,PA18_OTG,,,,,,,,,,,
,28,PA19,io,PA19_S1_MISO,,,,,,,,,,,
,29,PA20,io,PA20_TCC0-W6,,,,,,,,,,,
,30,PA21,io,PA21_TCC0-W7,,,,,,,,,,,
,31,PA22,io,PA22_TC4-W0,,,,,,,,,,,
,32,PA23,io,PA23_TC4-W1,,,,,,,,,,,
,33,PA24,io,PA24_USB_N,,,,,,,,,,,
,34,PA25,io,PA25_USB_P,,,,,,,,,,,
,35,GND_2,io,GND,,,,,,,,,,,
,36,VDDIO_2,io,+3V3,,,,,,,,,,,
,37,PB22,io,PB22_S5_TX,,,,,,,,,,,
,38,PB23,io,PB23_S5_RX,,,,,,,,,,,
,39,PA27,io,PA27_INT,,,,,,,,,,,
,40,!RESET,io,***,unconnected,***,,,,,,,,,
,41,PA28,io,PA28_S2_PWRON,,,,,,,,,,,
,42,GND_3,io,GND,,,,,,,,,,,
,43,VDDCORE,io,N$26,,,,,,,,,,,
,44,VDDIN,io,+3V3,,,,,,,,,,,
